Tk,Fold,Model,Feature,Importance
IMOEX,0,RF,Open,0.008969259292128686
IMOEX,0,RF,High,0.0038804063132592014
IMOEX,0,RF,Low,0.0025646887424315506
IMOEX,0,RF,Close,0.003887547332780325
IMOEX,0,RF,Value,0.013772895647048367
IMOEX,0,RF,Volume,0.0
IMOEX,0,RF,SMA_5,0.004839316490614816
IMOEX,0,RF,SMA_10,0.009567684270139095
IMOEX,0,RF,SMA_20,0.007584653692115794
IMOEX,0,RF,EMA_5,0.0026965114673356467
IMOEX,0,RF,EMA_10,0.011587117661761487
IMOEX,0,RF,EMA_20,0.004236714261714109
IMOEX,0,RF,BBH,0.002698828594645992
IMOEX,0,RF,BBL,0.002395434886771614
IMOEX,0,RF,RSI_50,0.012630328528692964
IMOEX,0,RF,StochK,0.005598610221376348
IMOEX,0,RF,StochD,0.013105182830906892
IMOEX,0,RF,ATR_50,0.007475911168941426
IMOEX,0,RF,OBV,0.0
IMOEX,0,RF,MACD,0.022137192019461547
IMOEX,0,RF,MACD_SIGNAL,0.015503694493259675
IMOEX,0,RF,MACD_DIFF,0.02216688312601882
IMOEX,0,RF,ADX_14,0.017503405078584874
IMOEX,0,RF,CCI_20,0.010953731158720411
IMOEX,0,RF,ROC_10,0.010765061445315532
IMOEX,0,RF,WILLR_14,0.0045679541728796125
IMOEX,0,RF,lag1,0.004519742479681179
IMOEX,0,RF,lag2,0.004260158771111792
IMOEX,0,RF,lag3,0.002849712839234325
IMOEX,0,RF,lag4,0.0015265327348628636
IMOEX,0,RF,lag5,0.004602941811426755
IMOEX,0,RF,lag6,0.0016920394203020286
IMOEX,0,RF,lag7,0.002352390074741768
IMOEX,0,RF,lag8,0.0016320599957005387
IMOEX,0,RF,lag9,0.0034926161439116405
IMOEX,0,RF,lag10,0.0021423989745842195
IMOEX,0,RF,lag11,0.0021889691680447177
IMOEX,0,RF,lag12,0.0038939238809986075
IMOEX,0,RF,lag13,0.002999300868332834
IMOEX,0,RF,lag14,0.0029376738808627604
IMOEX,0,RF,lag15,0.0029251830732464203
IMOEX,0,RF,lag16,0.0034115344183527005
IMOEX,0,RF,lag17,0.0034682351886054876
IMOEX,0,RF,lag18,0.008498143164338756
IMOEX,0,RF,lag19,0.02115799607284116
IMOEX,0,RF,lag20,0.0034321748287191294
IMOEX,0,RF,lag21,0.008753700288167632
IMOEX,0,RF,lag22,0.005225403401055532
IMOEX,0,RF,lag23,0.01944529748521604
IMOEX,0,RF,lag24,0.0037264577641849916
IMOEX,0,RF,lag25,0.006703166893905798
IMOEX,0,RF,lag26,0.010056388006647442
IMOEX,0,RF,lag27,0.010718910368799274
IMOEX,0,RF,lag28,0.015155660167280972
IMOEX,0,RF,lag29,0.004451610067435055
IMOEX,0,RF,lag30,0.0028072900430798037
IMOEX,0,RF,lag31,0.0028218751113454534
IMOEX,0,RF,lag32,0.004187829863254018
IMOEX,0,RF,lag33,0.005938891567045312
IMOEX,0,RF,lag34,0.0035637332175949767
IMOEX,0,RF,lag35,0.0059831956020120905
IMOEX,0,RF,lag36,0.007912713603250231
IMOEX,0,RF,lag37,0.001570115026284796
IMOEX,0,RF,lag38,0.002532325328821037
IMOEX,0,RF,lag39,0.0017703104524227145
IMOEX,0,RF,lag40,0.003273192434478599
IMOEX,0,RF,lag41,0.002222163550530734
IMOEX,0,RF,lag42,0.002512600957006645
IMOEX,0,RF,lag43,0.00273139722102672
IMOEX,0,RF,lag44,0.0032081494964907673
IMOEX,0,RF,lag45,0.0034122633182872356
IMOEX,0,RF,lag46,0.0020857390456845756
IMOEX,0,RF,lag47,0.0025715372883504412
IMOEX,0,RF,lag48,0.0011396805632691437
IMOEX,0,RF,lag49,0.0027187448149572817
